"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

"access_training_dining_hall_menu_type_user","dining.hall.menu.type.user","model_training_dining_hall_menu_type","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_rule_user","dining.hall.rule.user","model_training_dining_hall_rule","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_rule_line_user","dining.hall.rule.line.user","model_training_dining_hall_rule_line","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_rule_line_product_user","dining.hall.rule.line.product.user","model_training_dining_hall_rule_line_product","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_special_day_rule_user","dining.hall.special.day.rule.user","model_training_dining_hall_special_day_rule","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_special_day_type_user","dining.hall.special.day.type.user","model_training_dining_hall_special_day_type","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_hall_weekdays_user","dining.hall.hall.weekdays.user","model_training_dining_hall_weekdays","group_dining_hall_user",1,1,1,0
"access_training_dining_hall_group_special_day_user","dining.hall.group.special.day.user","model_training_group_special_day","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_grant_user","dining.hall.grant.user","model_training_dining_hall_grant","group_dining_hall_user",1,1,1,0


"access_training_dining_hall_catalog_user","training.dining.hall.catalog.user","training.model_training_catalog","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_config_contact_function_user","training.dining.hall.config.contact.function.user","training.model_training_config_contact_function","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_group_user","training.dining.hall.group.user","training.model_training_group","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_user","training.dining.hall.course.user","training.model_training_course","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_category_user","training.dining.hall.course.category.user","training.model_training_course_category","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_kind_user","training.dining.hall.course.kind.user","training.model_training_course_kind","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_offer_rel_user","training.dining.hall.course.offer.rel.user","training.model_training_course_offer_rel","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_pending_user","training.dining.hall.course.pending.user","training.model_training_course_pending","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_pending_reason_user","training.dining.hall.course.pending.reason.user","training.model_training_course_pending_reason","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_purchase_line_user","training.dining.hall.course.purchase.line.user","training.model_training_course_purchase_line","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_theme_user","training.dining.hall.course.theme.user","training.model_training_course_theme","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_course_type_user","training.dining.hall.course.type.user","training.model_training_course_type","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_holiday_period_user","training.dining.hall.holiday.period.user","training.model_training_holiday_period","group_dining_hall_user",1,1,1,1
"access_training_dining_hall_holiday_year_user","training.dining.hall.holiday.year.user","training.model_training_holiday_year","group_dining_hall_user",1,1,1,1
"access_training_dining_hall_holiday_year_wizard_user","training.dining.hall.holiday.year.wizard.user","training.model_training_holiday_year_wizard","group_dining_hall_user",1,1,1,1
"access_training_dining_hall_participation_user","training.dining.hall.participation.user","training.model_training_participation","group_dining_hall_user",1,1,1,0
"access_training_dining_hall_participation_stakeholder_user","training.dining.hall.participation.stakeholder.user","training.model_training_participation_stakeholder","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_offer_user","training.dining.hall.offer.user","training.model_training_offer","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_offer_format_user","training.dining.hall.offer.format.user","training.model_training_offer_format","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_offer_kind_user","training.dining.hall.offer.kind.user","training.model_training_offer_kind","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_offer_public_target_user","training.dining.hall.offer.public.target.user","training.model_training_offer_public_target","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_offer_purchase_line_user","training.dining.hall.offer.purchase.line.user","training.model_training_offer_purchase_line","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_seance_user","training.dining.hall.seance.user","training.model_training_seance","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_seance_purchase_line_user","training.dining.hall.seance.purchase_line.user","training.model_training_seance_purchase_line","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_session_user","training.dining.hall.session.user","training.model_training_session","group_dining_hall_user",1,0,0,0
"access_training_dining_hall_subscription_user","training.dining.hall.subscription.user","training.model_training_subscription","group_dining_hall_user",1,1,1,0
"access_training_dining_hall_subscription_line_user","training.dining.hall.subscription.line.user","training.model_training_subscription_line","group_dining_hall_user",1,1,1,0

"access_dining_hall_res_partner_user","dining.hall.res.partner.user","base.model_res_partner","group_dining_hall_user",1,1,1,0
"access_dining_hall_res_partner_address_user","dining.hall.res.partner.address.user","base.model_res_partner_address","group_dining_hall_user",1,1,1,0
"access_dining_hall_res_partner_bank_user","dining.hall.res.partner.bank.user","base.model_res_partner_bank","group_dining_hall_user",1,1,1,0
"access_dining_hall_res_partner_contact_user","dining.hall.res.partner.contact","base_contact.model_res_partner_contact","group_dining_hall_user",1,1,1,0
"access_dining_hall_res_partner_job_user","dining.hall.res.partner.job","base_contact.model_res_partner_job","group_dining_hall_user",1,1,1,0

"access_training_dining_halls_multi_school","training.holiday.dining.hall.school","training_multi_school.model_training_school","group_dining_hall_user",1,0,0,0

"access_account_fiscalyear","account.fiscalyear","account.model_account_fiscalyear","group_dining_hall_user",1,0,0,0


"access_dining_hall_menu_type_manager","dining.hall.menu.type.manager","model_training_dining_hall_menu_type","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_manager","dining.hall.rule.manager","model_training_dining_hall_rule","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_line_manager","dining.hall.rule.line.manager","model_training_dining_hall_rule_line","group_dining_hall_manager",1,1,1,1
"access_dining_hall_rule_line_product_manager","dining.hall.rule.line.product.manager","model_training_dining_hall_rule_line_product","group_dining_hall_manager",1,1,1,1
"access_dining_hall_special_day_rule_manager","dining.hall.special.day.rule.manager","model_training_dining_hall_special_day_rule","group_dining_hall_manager",1,1,1,1
"access_dining_hall_special_day_type_manager","dining.hall.special.day.type.manager","model_training_dining_hall_special_day_type","group_dining_hall_manager",1,1,1,1
"access_dining_hall_weekdays_manager","dining.hall.hall.weekdays.manager","model_training_dining_hall_weekdays","group_dining_hall_manager",1,1,1,1
"access_dining_hall_group_special_day_manager","dining.hall.special.day.manager","model_training_group_special_day","group_dining_hall_manager",1,1,1,1
"access_dining_hall_grant_manager","dining.hall.grant.manager","model_training_dining_hall_grant","group_dining_hall_manager",1,1,1,1

"access_training_dining_hall_catalog_manager","training.dining.hall.catalog.manager","training.model_training_catalog","group_dining_hall_manager",1,0,0,0
"access_training_dining_hall_config_contact_function_manager","training.dining.hall.config.contact.function.manager","training.model_training_config_contact_function","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_group_manager","training.dining.hall.group.manager","training.model_training_group","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_manager","training.dining.hall.course.manager","training.model_training_course","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_category_manager","training.dining.hall.course.category.manager","training.model_training_course_category","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_kind_manager","training.dining.hall.course.kind.manager","training.model_training_course_kind","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_offer_rel_manager","training.dining.hall.course.offer.rel.manager","training.model_training_course_offer_rel","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_pending_manager","training.dining.hall.course.pending.manager","training.model_training_course_pending","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_pending_reason_manager","training.dining.hall.course.pending.reason.manager","training.model_training_course_pending_reason","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_purchase_line_manager","training.dining.hall.course.purchase.line.manager","training.model_training_course_purchase_line","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_theme_manager","training.dining.hall.course.theme.manager","training.model_training_course_theme","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_course_type_manager","training.dining.hall.course.type.manager","training.model_training_course_type","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_holiday_manager","training.dining.hall.holiday.manager","training.model_training_holiday_year","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_holiday_period_manager","training.dining.hall.holiday.period.manager","training.model_training_holiday_period","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_holiday_year_manager","training.dining.hall.holiday.year.manager","training.model_training_holiday_year","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_holiday_year_wizard_manager","training.dining.hall.holiday.year.wizard.manager","training.model_training_holiday_year_wizard","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_participation_manager","training.dining.hall.participation.manager","training.model_training_participation","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_participation_stakeholder_manager","training.dining.hall.participation.stakeholder.manager","training.model_training_participation_stakeholder","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_offer_manager","training.dining.hall.offer.manager","training.model_training_offer","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_offer_format_manager","training.dining.hall.offer.format.manager","training.model_training_offer_format","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_offer_kind_manager","training.dining.hall.offer.kind.manager","training.model_training_offer_kind","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_offer_public_target_manager","training.dining.hall.offer.public.target.manager","training.model_training_offer_public_target","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_offer_purchase_line_manager","training.dining.hall.offer.purchase.line.manager","training.model_training_offer_purchase_line","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_seance_manager","training.dining.hall.seance.manager","training.model_training_seance","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_seance_purchase_line_manager","training.dining.hall.seance.purchase_line.manager","training.model_training_seance_purchase_line","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_session_manager","training.dining.hall.session.manager","training.model_training_session","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_subscription_manager","training.dining.hall.subscription.manager","training.model_training_subscription","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_subscription_line_manager","training.dining.hall.subscription.line.manager","training.model_training_subscription_line","group_dining_hall_manager",1,1,1,1

"access_training_dining_hall_account_fiscalyear_manager","training.dining.hall.account.fiscalyear.manager","account.model_account_fiscalyear","group_dining_hall_manager",1,1,1,1

"access_training_dining_hall_res_partner_manager","training.dining.hall.res.partner.manager","base.model_res_partner","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_res_partner_address_manager","training.dining.hall.res.partner.address.manager","base.model_res_partner_address","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_res_partner_bank_manager","training.dining.hall.res.partner.bank.manager","base.model_res_partner_bank","group_dining_hall_manager",1,1,1,0
"access_training_dining_hall_res_partner_contact_manager","training.dining.hall.res.partner.contact.manager","base_contact.model_res_partner_contact","group_dining_hall_manager",1,1,1,1
"access_training_dining_hall_res_partner_job_manager","training.dining.hall.res.partner.job.manager","base_contact.model_res_partner_job","group_dining_hall_manager",1,1,1,1

"access_training_dining_hall_multi_school_admin","training.dining.hall.school.holiday.admin","training_multi_school.model_training_school","group_dining_hall_manager",1,1,1,1


"access_training_dining_hall_group_view","training.group.view","training.model_training_group","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_seance_view","training.seance.view","training.model_training_seance","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_session_view","training.session.view","training.model_training_session","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_participation_view","training.participation.view","training.model_training_participation","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_subscription_view","training.subscription.view","training.model_training_subscription","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_subscription_line_view","training.subscription.line.view","training.model_training_subscription_line","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_offer_view","training.offer.view","training.model_training_offer","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_offer_kind_view","training.offer.kind".view,"training.model_training_offer_kind","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_course_kind_view","training.course.kind.view","training.model_training_course_kind","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_participation_stakeholder_view","training.participation.stakeholder.view","training.model_training_participation_stakeholder","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_seance_purchase_line_view","training.dining.hall.seance.purchase_line.view","training.model_training_seance_purchase_line","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_grant_view","dining.hall.grant.manager.view","model_training_dining_hall_grant","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_hall_weekdays_view","dining.hall.hall.weekdays.view","model_training_dining_hall_weekdays","group_dining_hall_view",1,0,0,0

"access_training_dining_hall_account_fiscalyear_view","training.dining.hall.account.fiscalyear.view","account.model_account_fiscalyear","group_dining_hall_view",1,0,0,0

"access_training_dining_hall_res_partner_view","training.dining.hall.res.partner.view","base.model_res_partner","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_res_partner_address_view","training.dining.hall.res.partner.address.view","base.model_res_partner_address","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_res_partner_bank_view","training.dining.hall.res.partner.bank.view","base.model_res_partner_bank","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_res_partner_contact_view","training.dining.hall.res.partner.contact.view","base_contact.model_res_partner_contact","group_dining_hall_view",1,0,0,0
"access_training_dining_hall_res_partner_job_view","training.dining.hall.res.partner.job.view","base_contact.model_res_partner_job","group_dining_hall_view",1,0,0,0
